Period,FY,Date,Titles with retirement,True/False Titles,Eligible Lists,True/False Lists,Percent
P1 FY17,2017,12/31/2016 12:00:00 AM,Court Clerk (X),1,Court Clerk (X),1,
P1 FY17,2017,12/31/2016 12:00:00 AM,Construction Inspector,1,Construction Inspector,1,
P1 FY17,2017,12/31/2016 12:00:00 AM,Mechanic,1,Mechanic,1,
P1 FY17,2017,12/31/2016 12:00:00 AM,Principal Community Program Specialist,1,Principal Community Program Specialist,1,
P1 FY17,2017,12/31/2016 12:00:00 AM,Combination Inspector,1,Combination Inspector,1,
P1 FY17,2017,12/31/2016 12:00:00 AM,Materials Management Technician,1,Materials Management Technician,1,
P1 FY17,2017,12/31/2016 12:00:00 AM,Right-of-Way Agent,1,Right-of-Way Agent,1,
P1 FY17,2017,12/31/2016 12:00:00 AM,Corrections Officer,1,Corrections Officer,1,
P1 FY17,2017,12/31/2016 12:00:00 AM,Control Center Supervisor,1,#N/A,0,
P1 FY17,2017,12/31/2016 12:00:00 AM,Parks Crew Leader,1,Parks Crew Leader,1,
P1 FY17,2017,12/31/2016 12:00:00 AM,Municipal Court Marshal,1,Municipal Court Marshal,1,
P1 FY17,2017,12/31/2016 12:00:00 AM,Environmental Systems Technician Trainee (X),1,Environmental Systems Technician Trainee (X),1,
P1 FY17,2017,12/31/2016 12:00:00 AM,Total,12,Total,11,92%
P2 FY17,2017,06/30/2017 12:00:00 AM,Public Safety Facilities Supervisor,1,Public Safety Facilities Supervisor,1,
P2 FY17,2017,06/30/2017 12:00:00 AM,Sanitation Billing Technician,1,Sanitation Billing Technician,1,
P2 FY17,2017,06/30/2017 12:00:00 AM,Sr Buyer (X),1,Sr Buyer (X),1,
P2 FY17,2017,06/30/2017 12:00:00 AM,Sr Neighborhood Outreach Specialist,1,Sr Neighborhood Outreach Specialist,1,
P2 FY17,2017,06/30/2017 12:00:00 AM,Sr Painter,1,Sr Painter,1,
